Safe Fire-IVV-025;110;;R-S-12,R-S-13,R-S-14
Safe Fire-IVV-026;25;;R-S-15
Safe Fire-IVV-027;25;;R-S-16
Exterior Lights-S- 066;25;;R-S-17
HVAC-IVV-007;10;;R-S-5
Safe Fire-S-020;10;;R-S-18
Safe Fire-S-021;10;;R-S-17
Safe Fire-S-022;10;;R-S-18
Safe Fire-S-023;10;;R-S-19
Safe Fire-S-024;10;;R-S-22
Vehicle Coupler-IVV-130;35;;R-S-23
SyTs BrakeTest-IVV-063;100;Drive function-S-359;R-S-14,R-S-24
SyTs_Brake-IVV-031;25;Drive function-S-360;R-S-23,R-S-17
Drive function-S-359;10;;R-S-25
Drive function-S-360;65;;R-S-25,R-S-7
SyTs_Brake-IVV-040;65;Drive function-S-363;R-S-6,R-S-17
Drive function-S-363;65;Drive function-S-364;R-S-25,R-S-17
Exterior Lights-S- 041;100;;R-S-1,R-S-13,R-S-30
Drive function-S-364;25;Drive function-S-366;R-S-26,R-S-27
Drive function-S-366;25;;R-S-28
Exterior Lights-S- 044;10;Drive function-S-368;R-S-29
Exterior Lights-S- 045;65;Drive function-S-369;R-S-25,R-S-17
Exterior Lights-S- 046;25;Drive function-S-370;R-S-30
Exterior Lights-S- 047;45;;R-S-30,R-S-17
Drive function-S-370;70;;R-S-31,R-S-32
Exterior Lights-S- 049;10;;R-S-33
Drive function-S-369;100;;R-SV-34,R-S-35,R-S-36
Exterior Lights-S- 051;25;;R-S-37
SyTs AirSupply-IVV-048;65;;R-S-38,R-S-39
Exterior Lights-S- 053;70;;R-S-40
Exterior Lights-S- 054;100;Exterior Lights-S- 055;R-S-41,R-S-42
Exterior Lights-S- 055;25;SyTs Brake-S-030;R-S-43
Exterior Lights-S- 056;25;SyTs Brake-S-030;R-S-44
Exterior Lights-S- 057;25;SyTs Brake-S-030,SyTs_Battery-S-074;R-S-45
SyTs Brake-S-030;45;;R-S-46,R-S-38
Exterior Lights-S- 059;45;;R-S-47,R-S-48
SyTs_Battery-S-074;45;SyTs AirSupply-S-047;R-S-49,R-S-17
SyTs AirSupply-S-047;35;Exterior Lights-S- 062;R-S-50,R-S-51
Exterior Lights-S- 062;25;SyTs_Drive-S-030,SyTs_Brake_S-S-009;R-S-52
SyTs_Battery-IVV-020;10;;R-S-53
SyTs_Drive-S-030;35;Exterior Lights-S- 065;R-S-54,R-S-55
SyTs_Brake_S-S-009;25;;R-S-56
Vehicle Coupler-IVV-126;25;Exterior Lights-S- 069;R-S-57,R-S-19
Exterior Lights-S- 067;60;;R-S-58,R-S-12
Vehicle Coupler-IVV-127;65;Exterior Lights-S- 067;R-S-59,R-S-60
Vehicle Coupler-IVV-128;65;Exterior Lights-S- 067;R-S-61,R-S-62
Exterior Lights-S- 070;15;Vehicle Coupler-IVV-091;R-S-63,R-S-18
Exterior Lights-S- 071;10;Vehicle Coupler-IVV-091;R-S-64,R-S-65
Exterior Lights-S- 072;15;;R-S-66
Exterior Lights-S- 073;95;Vehicle Coupler-IVV-091;R-S-67,R-S-10
Exterior Lights-S- 074;15;Vehicle Coupler-IVV-092;R-S-68,R-S-23
Exterior Lights-S- 075;15;Vehicle Coupler-IVV-092;R-S-59,R-S-70
Exterior Lights-S- 076;25;;R-S-71
Exterior Lights-S- 077;20;;R-S-72
Exterior Lights-S- 078;25;Vehicle Coupler-IVV-093;R-S-73
Exterior Lights-S- 079;25;Exterior Lights-S- 080;R-S-74
Exterior Lights-S- 080;25;Exterior Lights-S- 077;R-S-75
Exterior Lights-S- 081;25;;R-S-76
Exterior Lights-S- 082;10;;R-S-77
Vehicle Coupler-IVV-071;10;;R-S-78
Vehicle Coupler-IVV-072;10;;R-S-79
Vehicle Coupler-IVV-073;10;;R-S-80
Vehicle Coupler-IVV-074;10;;R-S-81
Vehicle Coupler-IVV-075;35;Vehicle Coupler-IVV-076;R-S-82,R-S-17
Vehicle Coupler-IVV-076;35;Vehicle Coupler-IVV-077;R-S-81,R-S-30,R-S-19
Vehicle Coupler-IVV-077;100;;R-S-84,R-S-85
Vehicle Coupler-IVV-078;25;Vehicle Coupler-IVV-076;R-S-86
Vehicle Coupler-IVV-079;25;Vehicle Coupler-IVV-076;R-S-87
Vehicle Coupler-IVV-080;15;;R-S-88
Vehicle Coupler-IVV-081;15;Vehicle Coupler-IVV-083;R-S-89,R-S-17
Vehicle Coupler-IVV-083;25;Vehicle Coupler-IVV-084;R-S-90,R-S-1
Brake IVV-021;10;;R-S-91,R-S-92
Vehicle Coupler-IVV-084;10;;R-S-93,R-S-94
Vehicle Coupler-IVV-119;100;;R-S-25,R-S-95
Drive function-S-041;10;;R-S-96
Vehicle Coupler-IVV-087;15;;R-S-97
Vehicle Coupler-IVV-088;25;Vehicle Coupler-IVV-089,Vehicle Coupler-IVV-090,Vehicle Coupler-IVV-091;R-S-98
Vehicle Coupler-IVV-089;10;;R-S-99
Vehicle Coupler-IVV-090;10;;R-S-100
Vehicle Coupler-IVV-091;35;;R-S-101,R-S-67
Vehicle Coupler-IVV-092;45;Vehicle Coupler-IVV-088;R-S-100,R-S-101
Vehicle Coupler-IVV-093;45;;R-S-102,R-S-103
Vehicle Coupler-IVV-094;10;Vehicle Coupler-IVV-095;R-S-104
Vehicle Coupler-IVV-095;10;Vehicle Coupler-IVV-096;R-S-105
Vehicle Coupler-IVV-096;15;;R-S-106
Vehicle Coupler-IVV-097;35;;R-S-65,R-S-107
SyTs_Battery-IVV-024;10;;R-S-108
Vehicle Coupler-IVV-099;15;Vehicle Coupler-IVV-098;R-S-109
Vehicle Coupler-IVV-120;15;Vehicle Coupler-IVV-098;R-S-110
Vehicle Coupler-IVV-121;10;Vehicle Coupler-IVV-098;R-S-111
Vehicle Coupler-IVV-129;25;Vehicle Coupler-IVV-097;R-S-112,R-S-7
Vehicle Coupler-IVV-098;45;Vehicle Coupler-IVV-097;R-S-112,R-S-7
SyTs_Brake_S-IVV-032;40;AirSupply-IVV-038;R-S-121
Brake IVV-033;30;AirSupply-IVV-044;R-S-9
Brake IVV-043;25;Brake-IVV-042;R-IVV-2
CCTV-S-098;75;AirSupply-IVV-044;R-IVV-61,R-IVV-62
Exterior Lights-S- 043;90;Boggie-IVV-048;R-IVV-1,R-IVV-13,R-IVV-30
Exterior Lights-S- 068;25;LineVoltage-IVV-061;R-IVV-9
Safe Fire-IVV-071;15;SyTs_Drive-S-IVV-046;R-S-9
Drive function-S-042;10;Exterior Lights-S- 082;R-S-77
Drive function-S-368;20;Exterior Lights-S- 045;R-S-57,R-S-19
Exterior Lights-S- 065;25;Exterior Lights-S- 041;R-S-59,R-S-60
Exterior Lights-S- 069;35;Vehicle Coupler-IVV-128;R-S-37
